R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_Denmark.utf8  LC_CTYPE=C                      
[3] LC_MONETARY=English_Denmark.utf8 LC_NUMERIC=C                    
[5] LC_TIME=English_Denmark.utf8    

time zone: Europe/Paris
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] postHoc_0.1.3       igraph_2.2.1        patchwork_1.3.2    
 [4] scales_1.4.0        knitr_1.50          rmarkdown_2.30     
 [7] gridExtra_2.3       nlme_3.1-168        lme4_1.1-37        
[10] Matrix_1.7-4        multcompView_0.1-10 multcomp_1.4-29    
[13] TH.data_1.1-5       MASS_7.3-65         survival_3.8-3     
[16] mvtnorm_1.3-3       emmeans_2.0.0       ggpmisc_0.6.3      
[19] ggpp_0.5.9          data.table_1.17.8   readxl_1.4.5       
[22] dplyr_1.1.4         tidyr_1.3.1         ggplot2_4.0.1      

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1   farver_2.1.2       S7_0.2.1          
 [4] fastmap_1.2.0      digest_0.6.38      estimability_1.5.1
 [7] lifecycle_1.0.4    magrittr_2.0.4     compiler_4.5.2    
[10] rlang_1.1.6        sass_0.4.10        tools_4.5.2       
[13] yaml_2.3.10        labeling_0.4.3     RColorBrewer_1.1-3
[16] withr_3.0.2        purrr_1.2.0        grid_4.5.2        
[19] xtable_1.8-4       tinytex_0.58       cli_3.6.5         
[22] crayon_1.5.3       ragg_1.5.0         reformulas_0.4.2  
[25] generics_0.1.4     rstudioapi_0.17.1  tzdb_0.5.0        
[28] cachem_1.1.0       minqa_1.2.8        polynom_1.4-1     
[31] splines_4.5.2      cellranger_1.1.0   vctrs_0.6.5       
[34] boot_1.3-32        sandwich_3.1-1     jsonlite_2.0.0    
[37] SparseM_1.84-2     confintr_1.0.2     hms_1.1.4         
[40] systemfonts_1.3.1  jquerylib_0.1.4    glue_1.8.0        
[43] nloptr_2.2.1       codetools_0.2-20   gtable_0.3.6      
[46] tibble_3.3.0       pillar_1.11.1      htmltools_0.5.8.1 
[49] quantreg_6.1       R6_2.6.1           textshaping_1.0.4 
[52] Rdpack_2.6.4       evaluate_1.0.5     lattice_0.22-7    
[55] readr_2.1.6        rbibutils_2.4      bslib_0.9.0       
[58] MatrixModels_0.5-4 Rcpp_1.1.0         mgcv_1.9-3        
[61] xfun_0.54          zoo_1.8-14         pkgconfig_2.0.3   
